# repo	tag	asset	sha256
# Published GetBusbar plugin assets contemporaneous with busbar v1.5.5 (2026-08-20/21): the 1.5.5-era ABI.
# fetch-plugin.sh refuses any download whose digest does not match this file.
headroom-hook	v2.0.7	busbar-headroom-2.0.7-aarch64-unknown-linux-gnu.tar.gz	de1bfe6589cebff18cc184572a2ee46b0453359543b986d2a232044b7632a3b6
headroom-hook	v2.0.7	busbar-headroom-2.0.7-x86_64-apple-darwin.tar.gz	4bece0583cabef3dcf4f4d7fd05fa98514e5e64179e37fef43baee7f1809f873
headroom-hook	v2.0.7	busbar-headroom-2.0.7-x86_64-unknown-linux-gnu.tar.gz	cd8e61c997d23efa67dde698813e44bf43e642aa968d14e02c7c5df7c8712d28
webrequest-hook	v1.0.6	busbar-webrequest-1.0.6-aarch64-apple-darwin.tar.gz	7f0818c64142c8fccebcf4ff4de5acef25e67b9bea10c0700cd0b36486076511
webrequest-hook	v1.0.6	busbar-webrequest-1.0.6-aarch64-unknown-linux-gnu.tar.gz	b568c50c0bb437429c178544fa8517b926d9c3027b8985c0fcf943534bedfd77
webrequest-hook	v1.0.6	busbar-webrequest-1.0.6-x86_64-apple-darwin.tar.gz	0d414873945961d6a7552127a9125572e89a7c0ee2faecea95fe3d47c724c474
webrequest-hook	v1.0.6	busbar-webrequest-1.0.6-x86_64-unknown-linux-gnu.tar.gz	80813addb5a31990a8f7218dd841984efa8e4599cefcf7169b06dbdd35496e29
auth-oidc	v1.0.6	busbar-auth-oidc-plugin-1.0.6-aarch64-apple-darwin.tar.gz	de88cde701ea754f32192a86b3d66b52a6a3be352ea97adb9099f33b206cb149
auth-oidc	v1.0.6	busbar-auth-oidc-plugin-1.0.6-aarch64-unknown-linux-gnu.tar.gz	3aa2487e5a9f1f515550934f57ffeae1d1dbe7dfe85d8f13bd406ded90012710
auth-oidc	v1.0.6	busbar-auth-oidc-plugin-1.0.6-x86_64-apple-darwin.tar.gz	dc48f3f532856670b2afcf609c803bd938996d73fe3e5f4b469905671a9c29ab
auth-oidc	v1.0.6	busbar-auth-oidc-plugin-1.0.6-x86_64-unknown-linux-gnu.tar.gz	ec5833a28909f9993628d7f95a8ff88f9e7413b17e1c7b1007c283bd041a85e1
auth-ldap	v1.0.3	busbar-auth-ldap-plugin-1.0.3-aarch64-apple-darwin.tar.gz	eb777a87b4d726009ce1011f24699a40af9db574ffd3e9e82b1fe9f3d5cbc6b7
auth-ldap	v1.0.3	busbar-auth-ldap-plugin-1.0.3-aarch64-unknown-linux-gnu.tar.gz	566173aac4d662e1725b3b90804c1d585d6dd84a71eb8ce1e74ee5764ce6f472
auth-ldap	v1.0.3	busbar-auth-ldap-plugin-1.0.3-x86_64-apple-darwin.tar.gz	2e09a0d552e769890f1d5879a3f16958d959551a77109f026aa8e689b17e7ddc
auth-ldap	v1.0.3	busbar-auth-ldap-plugin-1.0.3-x86_64-unknown-linux-gnu.tar.gz	53eca8866b4251a4159f9483fa8a4008d91226246aae988b92ddcfb6b432e601
auth-github	v1.0.3	busbar-auth-github-plugin-1.0.3-aarch64-apple-darwin.tar.gz	ca9f6d77dec975597921efccfd04ecc2f7f95d14a43057ea1729a28b09db7749
auth-github	v1.0.3	busbar-auth-github-plugin-1.0.3-aarch64-unknown-linux-gnu.tar.gz	886f6d2624a6669cf4ecfb1495173a74eb5dec822cceed756ce2c629d3b9a042
auth-github	v1.0.3	busbar-auth-github-plugin-1.0.3-x86_64-apple-darwin.tar.gz	66d9e0921c97e7bd26e5066a4dd743b7c4a0eae45c0bca1c40ffd09c0b346d6b
auth-github	v1.0.3	busbar-auth-github-plugin-1.0.3-x86_64-unknown-linux-gnu.tar.gz	bc258ff1ad3cd347474cfa46c49dd51f92d1fa80957e6ee2a4ec8b532fdbef29
hashicorp-vault	v1.0.5	busbar-hashicorp-vault-1.0.5-aarch64-apple-darwin.tar.gz	53aae9de063a362e797fc5840c812af33e21432c034738ae1b49947ab74548fc
hashicorp-vault	v1.0.5	busbar-hashicorp-vault-1.0.5-aarch64-unknown-linux-gnu.tar.gz	3de1216de2a81b6a0a206cfbab072ced0a725ed00d0c8ac45af79b90330ec4b5
hashicorp-vault	v1.0.5	busbar-hashicorp-vault-1.0.5-x86_64-apple-darwin.tar.gz	800951b63418541672f84ae8bdb59ef5ae28950d55a0f132b75e9b12b23b5b29
hashicorp-vault	v1.0.5	busbar-hashicorp-vault-1.0.5-x86_64-unknown-linux-gnu.tar.gz	da8f83080ff21b0f38e25f0acbaaad7b2022e3932cc0b8f87f4e38d664d742e1
